0	1.27913e-16
1	4.03225e-17
2	1.3583e-16
3	5.24762e-17
4	1.43777e-16
5	5.95662e-17
6	4.12116e-17
7	4.23969e-17
8	7.43639e-17
9	1.99179e-17
10	1.55028e-16
11	1.38353e-16
12	8.14523e-17
13	1.09828e-16
14	7.61048e-17
15	9.82742e-17
16	2.84415e-17
17	7.35481e-17
18	4.43867e-17
19	2.25331e-17
20	3.8147e-06
21	9.53674e-07
22	1.43051e-06
23	2.38419e-07
24	9.53674e-07
25	9.53674e-07
26	9.53674e-07
27	2.02656e-06
28	1.69873e-06
29	1.63913e-07
30	1.69873e-06
31	1.69873e-06
32	6.29574e-07
33	5.34579e-07
34	1.79373e-06
35	1.11666e-06
36	3.38536e-07
37	3.38536e-07
38	3.38536e-07
39	3.38536e-07
40	1.48045e-06
41	1.48045e-06
42	7.93283e-07
43	3.43585e-07
44	7.93283e-07
45	7.93283e-07
46	6.27802e-07
47	3.46997e-06
48	8.27404e-08
49	8.27404e-08
50	8.27404e-08
51	8.27404e-08
52	8.27404e-08
53	8.27404e-08
54	8.27404e-08
55	8.27404e-08
56	8.27404e-08
57	1.30504e-06
58	1.30504e-06
59	1.30504e-06
60	1.30504e-06
61	1.30504e-06
62	1.30504e-06
63	2.20836e-07
64	2.38924e-06
65	3.21265e-07
66	3.21265e-07
67	3.21265e-07
68	3.21265e-07
69	3.21265e-07
70	1.3728e-06
71	1.3728e-06
72	7.44781e-07
73	7.44781e-07
74	1.80357e-06
75	8.43405e-07
76	4.80084e-07
77	1.80357e-06
78	1.50515e-06
79	1.49211e-07
80	3.45793e-06
81	6.77969e-07
82	1.38998e-06
83	6.77969e-07
84	6.77969e-07
85	6.77969e-07
86	6.77969e-07
87	3.19944e-06
88	3.17345e-08
89	3.17345e-08
90	3.17345e-08
91	3.17345e-08
92	1.98775e-06
93	1.04148e-06
94	2.05122e-06
95	2.05122e-06
96	4.73137e-07
97	2.05122e-06
98	2.05122e-06
99	1.10423e-06
100	4.73497e-07
101	4.73497e-07
102	4.73497e-07
103	4.73497e-07
104	4.73497e-07
105	4.73497e-07
106	4.73497e-07
107	1.70609e-06
108	1.70609e-06
109	1.65348e-07
110	3.24684e-06
111	6.05024e-07
112	1.32091e-06
113	6.05024e-07
114	6.05024e-07
115	6.05024e-07
116	6.05024e-07
117	3.00609e-06
118	3.17108e-09
119	3.17108e-09
120	1.5078e-06
121	2.25378e-06
122	3.72987e-07
123	2.25378e-06
124	2.25378e-06
125	9.72106e-08
126	1.2727e-06
127	1.07828e-06
128	1.07828e-06
129	inf
130	inf
131	inf
132	inf
133	inf
134	inf
135	inf
136	inf
137	inf
138	inf
139	inf
140	inf
141	inf
142	inf
143	inf
144	inf
145	inf
146	inf
147	inf
148	inf
149	inf
150	inf
151	inf
152	inf
153	inf
154	inf
155	inf
156	inf
157	inf
158	inf
159	inf
160	inf
161	inf
162	inf
163	inf
164	inf
165	inf
166	inf
167	inf
168	inf
169	inf
170	inf
171	inf
172	inf
173	inf
174	inf
175	inf
176	inf
177	inf
178	inf
179	inf
180	inf
181	inf
182	inf
183	inf
184	inf
185	inf
186	inf
187	inf
188	inf
189	inf
190	inf
191	inf
192	inf
193	inf
194	inf
195	inf
196	inf
197	inf
198	inf
199	inf
200	inf
