0	 1
1	 1.34907566301
2	 1.8200051445258710822601
3	 2.455324647032850402397830656768901
4	 3.31241872610063688586499868706620886092405201
5	 4.4687034890809562987815848011066252308182523466465
6	 6.0286191223269914143436021707314594149697280693616
7	 8.1330633394880502363241727224312188269151926142534
8	 10.972117817022166086541220500803653238043007909116
9	 14.802217118623012577066934084816292729943004249885
10	 19.969310873324312510650142821621507688698101337925
11	 26.940111306282799023057779113230227648406203746189
12	 36.344248522086664270590253634719199227546832488687
13	 49.031141171534279229525824466302866053079022895501
14	 66.146719284124515890515023609794418424020804664671
15	 89.236929174166633842391836046749208565183226363025
16	 120.38736939061526331514467005897940590026733190783
17	 162.41167017867406602870452633388533781883905672980
18	 219.10563162685616079036707655527436674726812772623
19	 295.59007525622580004016762942508219323202864651851
20	 398.77337675546861681945682929818274495824398106927
21	 537.97545763712034687895635945351827964268473352637
22	 725.76959719490629995288923484661105438610949277850
23	 979.11810052821885280376997626578340384753583250461
24	 1320.9044006351986800606275781582937095226689881909
25	 1781.9999800597573244458680170005906809046070158684
26	 2404.0528045829238918965130758900258244030100564961
27	 3243.2491312537580159846579441634710349025126294072
28	 4375.3884720527701079686045940103982462340380762324
29	 5902.7301038609016891148545269291098888723261533229
30	 7963.2295284352321070590512709565888225995808265350
31	 10742.999155774570402673928894587343222776484775306
32	 14493.118708792448836085253300307016458621616331283
33	 19552.313731146808030023215908995478865469939282843
34	 26377.550610226406930748761988120455473526300933226
35	 35585.311578071020016309945234860289211690677934165
36	 48007.277810603590705370320381375934832981951577070
37	 64765.450141645300339134138536080855340863679939199
38	 87373.492589981231967267965794888470725943568560004
39	 117873.45244532825259969863757307316531360729576293
40	 159020.20600895891815302319561008737781869409710615
41	 214530.28985352303850714209225358755067478710662585
42	 289417.59301986906895833247872728720997767038876187
43	 390446.23119003821230835379880303171377931876701417
44	 526741.50821245654257712754368185215366489101843578
45	 710614.14942660717011805063505392743071025925205564
46	 958672.25478198727936182902045412869568986883567595
47	 1293321.4077293011319104455754554125214296763288295
48	 1744788.4356174334631360278326520316300407964264053
49	 2353851.6155927697479947971421528528979207784723012
50	 3175523.9289329755019383515725803132420254740679751
51	 4284022.0498293740471295691879252622234589990235630
52	 5779469.8872230220500046105395759404204410558832642
53	 7796942.1699517283998458193372352456669507756223391
