0	1.000000	1.000000
1	2.000000	2.000000
2	4.000000	4.000000
3	8.000000	8.000000
4	16.000000	16.000000
5	32.000000	32.000000
6	64.000000	64.000000
7	128.000000	128.000000
8	256.000000	256.000000
9	512.000000	512.000000
10	1024.000000	1024.000000
11	2048.000000	2048.000000
12	4096.000000	4096.000000
13	8192.000000	8192.000000
14	16384.000000	16384.000000
15	32768.000000	32768.000000
16	65536.000000	65536.000000
17	131072.000000	131072.000000
18	262144.000000	262144.000000
19	524288.000000	524288.000000
20	1048576.000000	1048576.000000
21	2097152.000000	2097152.000000
22	4194304.000000	4194304.000000
23	8388608.000000	8388608.000000
24	16777216.000000	16777216.000000
25	33554432.000000	33554432.000000
26	67108864.000000	67108864.000000
27	134217728.000000	134217728.000000
28	268435456.000000	268435456.000000
29	536870912.000000	536870912.000000
30	1073741824.000000	1073741824.000000
31	2147483648.000000	2147483648.000000
32	4294967296.000000	4294967296.000000
33	8589934592.000000	8589934592.000000
34	17179869184.000000	17179869184.000000
35	34359738368.000000	34359738368.000000
36	68719476736.000000	68719476736.000000
37	137438953472.000000	137438953472.000000
38	274877906944.000000	274877906944.000000
39	549755813888.000000	549755813888.000000
40	1099511627776.000000	1099511627776.000000
41	2199023255552.000000	2199023255552.000000
42	4398046511104.000000	4398046511104.000000
43	8796093022208.000000	8796093022208.000000
44	17592186044416.000000	17592186044416.000000
45	35184372088832.000000	35184372088832.000000
46	70368744177664.000000	70368744177664.000000
47	140737488355328.000000	140737488355328.000000
48	281474976710656.000000	281474976710656.000000
49	562949953421312.000000	562949953421312.000000
50	1125899906842624.000000	1125899906842624.000000
51	2251799813685248.000000	2251799813685248.000000
52	4503599627370496.000000	4503599627370496.000000
53	9007199254740992.000000	9007199254740992.000000
54	18014398509481984.000000	18014398509481984.000000
55	36028797018963968.000000	36028797018963968.000000
56	72057594037927936.000000	72057594037927936.000000
57	144115188075855872.000000	144115188075855872.000000
58	288230376151711744.000000	288230376151711744.000000
59	576460752303423488.000000	576460752303423488.000000
60	1152921504606846976.000000	1152921504606846976.000000
61	2305843009213693952.000000	2305843009213693952.000000
62	4611686018427387904.000000	4611686018427387904.000000
63	9223372036854775808.000000	9223372036854775808.000000
64	18446744073709551616.000000	18446744073709551616.000000
65	36893488147419103232.000000	36893488147419103232.000000
66	73786976294838206464.000000	73786976294838206464.000000
67	147573952589676412928.000000	147573952589676412928.000000
68	295147905179352825856.000000	295147905179352825856.000000
69	590295810358705651712.000000	590295810358705651712.000000
70	1180591620717411303424.000000	1180591620717411303424.000000
71	2361183241434822606848.000000	2361183241434822606848.000000
72	4722366482869645213696.000000	4722366482869645213696.000000
73	9444732965739290427392.000000	9444732965739290427392.000000
74	18889465931478580854784.000000	18889465931478580854784.000000
75	37778931862957161709568.000000	37778931862957161709568.000000
76	75557863725914323419136.000000	75557863725914323419136.000000
77	151115727451828646838272.000000	151115727451828646838272.000000
78	302231454903657293676544.000000	302231454903657293676544.000000
79	604462909807314587353088.000000	604462909807314587353088.000000
80	1208925819614629174706176.000000	1208925819614629174706176.000000
81	2417851639229258349412352.000000	2417851639229258349412352.000000
82	4835703278458516698824704.000000	4835703278458516698824704.000000
83	9671406556917033397649408.000000	9671406556917033397649408.000000
84	19342813113834066795298816.000000	19342813113834066795298816.000000
85	38685626227668133590597632.000000	38685626227668133590597632.000000
86	77371252455336267181195264.000000	77371252455336267181195264.000000
87	154742504910672534362390528.000000	154742504910672534362390528.000000
88	309485009821345068724781056.000000	309485009821345068724781056.000000
89	618970019642690137449562112.000000	618970019642690137449562112.000000
90	1237940039285380274899124224.000000	1237940039285380274899124224.000000
91	2475880078570760549798248448.000000	2475880078570760549798248448.000000
92	4951760157141521099596496896.000000	4951760157141521099596496896.000000
93	9903520314283042199192993792.000000	9903520314283042199192993792.000000
94	19807040628566084398385987584.000000	19807040628566084398385987584.000000
95	39614081257132168796771975168.000000	39614081257132168796771975168.000000
96	79228162514264337593543950336.000000	79228162514264337593543950336.000000
97	158456325028528675187087900672.000000	158456325028528675187087900672.000000
98	316912650057057350374175801344.000000	316912650057057350374175801344.000000
99	633825300114114700748351602688.000000	633825300114114700748351602688.000000
100	1267650600228229401496703205376.000000	1267650600228229401496703205376.000000
101	2535301200456458802993406410752.000000	2535301200456458802993406410752.000000
102	5070602400912917605986812821504.000000	5070602400912917605986812821504.000000
103	10141204801825835211973625643008.000000	10141204801825835211973625643008.000000
104	20282409603651670423947251286016.000000	20282409603651670423947251286016.000000
105	40564819207303340847894502572032.000000	40564819207303340847894502572032.000000
106	81129638414606681695789005144064.000000	81129638414606681695789005144064.000000
107	162259276829213363391578010288128.000000	162259276829213363391578010288128.000000
108	324518553658426726783156020576256.000000	324518553658426726783156020576256.000000
109	649037107316853453566312041152512.000000	649037107316853453566312041152512.000000
110	1298074214633706907132624082305024.000000	1298074214633706907132624082305024.000000
111	2596148429267413814265248164610048.000000	2596148429267413814265248164610048.000000
112	5192296858534827628530496329220096.000000	5192296858534827628530496329220096.000000
113	10384593717069655257060992658440192.000000	10384593717069655257060992658440192.000000
114	20769187434139310514121985316880384.000000	20769187434139310514121985316880384.000000
115	41538374868278621028243970633760768.000000	41538374868278621028243970633760768.000000
116	83076749736557242056487941267521536.000000	83076749736557242056487941267521536.000000
