0	1.000000	1.000000
1	0.995000	0.995000
2	0.990025	0.990025
3	0.985075	0.985075
4	0.980150	0.980150
5	0.975249	0.975249
6	0.970373	0.970373
7	0.965521	0.965521
8	0.960693	0.960693
9	0.955890	0.955889
10	0.951110	0.951110
11	0.946355	0.946355
12	0.941623	0.941623
13	0.936915	0.936914
14	0.932230	0.932230
15	0.927569	0.927569
16	0.922931	0.922932
17	0.918317	0.918317
18	0.913725	0.913725
19	0.909156	0.909156
20	0.904611	0.904610
21	0.900088	0.900088
22	0.895587	0.895588
23	0.891109	0.891109
24	0.886654	0.886653
25	0.882220	0.882221
26	0.877809	0.877809
27	0.873420	0.873420
28	0.869053	0.869053
29	0.864708	0.864707
30	0.860384	0.860385
31	0.856083	0.856082
32	0.851802	0.851802
33	0.847543	0.847542
34	0.843305	0.843305
35	0.839089	0.839089
36	0.834893	0.834893
37	0.830719	0.830719
38	0.826566	0.826565
39	0.822432	0.822433
40	0.818320	0.818320
41	0.814229	0.814230
42	0.810158	0.810157
43	0.806107	0.806106
44	0.802076	0.802075
45	0.798066	0.798067
46	0.794075	0.794076
47	0.790105	0.790104
48	0.786155	0.786156
49	0.782224	0.782224
50	0.778312	0.778313
51	0.774421	0.774420
52	0.770549	0.770548
53	0.766696	0.766695
54	0.762863	0.762863
55	0.759048	0.759048
56	0.755253	0.755254
57	0.751477	0.751478
58	0.747719	0.747719
59	0.743981	0.743981
60	0.740261	0.740260
61	0.736560	0.736560
62	0.732878	0.732878
63	0.729212	0.729212
64	0.725567	0.725566
65	0.721939	0.721938
66	0.718329	0.718328
67	0.714737	0.714738
68	0.711164	0.711164
69	0.707608	0.707609
70	0.704070	0.704070
71	0.700549	0.700551
72	0.697047	0.697048
73	0.693562	0.693563
74	0.690094	0.690095
75	0.686643	0.686643
76	0.683210	0.683207
77	0.679794	0.679795
78	0.676395	0.676394
79	0.673013	0.673014
80	0.669649	0.669649
81	0.666300	0.666300
82	0.662968	0.662967
83	0.659653	0.659652
84	0.656355	0.656356
85	0.653074	0.653073
86	0.649808	0.649810
87	0.646559	0.646559
88	0.643327	0.643327
89	0.640110	0.640111
90	0.636909	0.636910
91	0.633725	0.633724
92	0.630556	0.630557
93	0.627403	0.627404
94	0.624266	0.624267
95	0.621145	0.621143
96	0.618039	0.618038
97	0.614949	0.614949
98	0.611874	0.611875
99	0.608815	0.608815
100	0.605770	0.605770
101	0.602742	0.602742
102	0.599728	0.599730
103	0.596730	0.596730
104	0.593746	0.593744
105	0.590777	0.590778
106	0.587823	0.587825
107	0.584884	0.584884
108	0.581960	0.581959
109	0.579050	0.579050
110	0.576155	0.576154
111	0.573274	0.573274
112	0.570407	0.570407
113	0.567556	0.567557
114	0.564718	0.564719
115	0.561894	0.561895
116	0.559085	0.559085
117	0.556289	0.556288
118	0.553508	0.553507
119	0.550740	0.550741
120	0.547987	0.547988
121	0.545247	0.545247
122	0.542520	0.542520
123	0.539808	0.539808
124	0.537109	0.537109
125	0.534423	0.534423
126	0.531751	0.531750
127	0.529092	0.529092
128	0.526447	0.526446
129	0.523815	0.523816
130	0.521196	0.521196
131	0.518589	0.518589
132	0.515997	0.515997
133	0.513417	0.513415
134	0.510849	0.510848
135	0.508296	0.508297
136	0.505754	0.505753
137	0.503225	0.503224
138	0.500709	0.500708
139	0.498205	0.498206
140	0.495714	0.495713
141	0.493236	0.493235
142	0.490770	0.490768
143	0.488316	0.488316
144	0.485874	0.485873
145	0.483445	0.483447
146	0.481028	0.481026
147	0.478622	0.478626
148	0.476229	0.476230
149	0.473849	0.473850
150	0.471479	0.471483
151	0.469122	0.469120
152	0.466776	0.466777
153	0.464443	0.464443
154	0.462120	0.462121
155	0.459810	0.459808
156	0.457510	0.457511
157	0.455223	0.455220
158	0.452946	0.452945
159	0.450682	0.450683
160	0.448428	0.448427
161	0.446186	0.446187
162	0.443955	0.443954
163	0.441736	0.441736
164	0.439527	0.439527
165	0.437329	0.437329
166	0.435143	0.435143
167	0.432967	0.432967
168	0.430802	0.430804
169	0.428648	0.428646
170	0.426505	0.426505
171	0.424373	0.424372
172	0.422251	0.422251
173	0.420139	0.420141
174	0.418039	0.418038
175	0.415949	0.415947
176	0.413869	0.413871
177	0.411799	0.411798
178	0.409740	0.409741
179	0.407692	0.407691
180	0.405653	0.405652
181	0.403625	0.403626
182	0.401607	0.401606
183	0.399599	0.399600
184	0.397601	0.397602
185	0.395613	0.395611
186	0.393634	0.393634
187	0.391667	0.391665
188	0.389708	0.389707
189	0.387760	0.387762
190	0.385821	0.385818
191	0.383892	0.383893
192	0.381973	0.381971
193	0.380063	0.380062
194	0.378162	0.378163
195	0.376271	0.376272
196	0.374390	0.374390
197	0.372518	0.372516
198	0.370656	0.370653
199	0.368802	0.368803
200	0.366958	0.366958
